long_spanning_reads v2.0.14 (4318)
--------------------------------------------
Opening /dev/null for reading
[samopen] SAM header is present: 49345 sequences.
Loading reference sequences...
        reference sequences loaded.
Loading junctions...done
Loading deletions...done
Loading insertions...done
Warning: 11470514 malformed closure
Warning: 274601 malformed closure
Warning: 35304883 malformed closure
Warning: 1251232 malformed closure
Warning: 1251232 malformed closure
Warning: 24255267 malformed closure
Warning: 24296898 malformed closure
Warning: 24449204 malformed closure
Warning: 35942341 malformed closure
Warning: 36101776 malformed closure
Warning: 36172792 malformed closure
Warning: 13375720 malformed closure
Warning: 24915242 malformed closure
Warning: 13480779 malformed closure
Warning: 36565369 malformed closure
Warning: 25536700 malformed closure
Warning: 2629106 malformed closure
Warning: 37450455 malformed closure
Warning: 37450455 malformed closure
Warning: 37450455 malformed closure
Warning: 37450455 malformed closure
Warning: 37841360 malformed closure
Warning: 26656648 malformed closure
Warning: 3969755 malformed closure
Warning: 15845579 malformed closure
Warning: 15845579 malformed closure
Warning: 15845579 malformed closure
Warning: 16126747 malformed closure
Warning: 16432205 malformed closure
Warning: 39595285 malformed closure
Warning: 39595285 malformed closure
Warning: 39595285 malformed closure
Warning: 39595285 malformed closure
Warning: 39595285 malformed closure
Warning: 39595285 malformed closure
Warning: 39595285 malformed closure
Warning: 39595285 malformed closure
Warning: 39595285 malformed closure
Warning: 16883091 malformed closure
Warning: 39888448 malformed closure
Warning: 16972924 malformed closure
Warning: 39972673 malformed closure
Warning: 40025913 malformed closure
Warning: 28842131 malformed closure
Warning: 5829811 malformed closure
Warning: 40268826 malformed closure
Warning: 28964295 malformed closure
Warning: 40682997 malformed closure
Warning: 41397267 malformed closure
Warning: 41809228 malformed closure
Warning: 19133783 malformed closure
Warning: 30878695 malformed closure
Warning: 8129496 malformed closure
Warning: 31430935 malformed closure
Warning: 8321678 malformed closure
Warning: 8341032 malformed closure
Warning: 8425881 malformed closure
Warning: 43154986 malformed closure
Warning: 43154986 malformed closure
Warning: 32124953 malformed closure
Warning: 43993265 malformed closure
Warning: 32859133 malformed closure
Warning: 44177216 malformed closure
Warning: 33042767 malformed closure
Warning: 33042767 malformed closure
Warning: 33161292 malformed closure
Warning: 33161292 malformed closure
Warning: 33362480 malformed closure
Warning: 45283967 malformed closure
Warning: 22385030 malformed closure
Warning: 11243765 malformed closure
